-- CONFIG FILE : OBLIGE 7.70
-- OBLIGE Level Maker (C) 2006-2017 Andrew Apted
-- http://oblige.sourceforge.net/

-- ObAddon (C) 2018-2020
-- MsrSgtShooterPerson
-- Armaetus
-- Garrett
-- Caligari87
-- Frozsoul
-- Simon-v
-- Beed28
-- Craneo
-- MogWaltz
-- EpicTyphlosion
-- Tapwave
-- Swedra
-- Demios
-- Scionox
-- https://github.com/caligari87/ObAddon/

---- Game Settings ----

  RapidFireTrooper = default
  NailBorg = default
  Hellsmith = default
  Isabelle = default
  ShotgunGuyGreen = default
  UnMancubus = default
  Ghast = default
  UnmakerGuy = default
  NamiDarkImp = default
  CrowStill3L = default
  OverLord = default
  UndeadPriest = default
  Uberchain = default
  UACBot = default
  Trite = default
  TrashMonster = default
  RifleCommando = default
  TechnoPhythe = default
  Maephisto = default
  GhostlyAgaures = default
  ToxicAfrit = default
  CacodemonRailgunElite = default
  NightmareMechDemon = default
  FlyingFatso3 = default
  EyesBat = default
  SumoZombie = default
  Thor = default
  Otent = default
  DevilwormBaby = default
  ZombieRailgunner = default
  Terror = default
  ArchvileBrown = default
  HazmatZombie = default
  TentaclePriest = default
  Minigunner = default
  VenomMaiden = default
  ToxicHellsmith = default
  QuadShotgunZombie = default
  T800 = default
  SpiderImpHead = default
  SWSerpentDemiGod = default
  StoneDemon = default
  BaronChampion = default
  Nightshade = default
  Antithesis = default
  RocketGuy = default
  ZombieScientist5 = default
  SupremeFiend = default
  Cyberbaron = default
  BloodDemonClone = default
  SSGZombie = default
  Poltergeist5 = default
  SlipgateZombie = default
  FemalePlasma = default
  GruntSergeant = default
  RocketImp = default
  CacodemonShockRifle = default
  D3Cacodemon = default
  CrowWander1L = default
  CrowWander4L = default
  Demoliphyte = default
  BFGSpiderMastermind = default
  PyroZombie = default
  Poe = default
  PyroPork = default
  PlasmaZombie = default
  Superdemon = default
  TimeImp = default
  SegwayZombie = default
  CacodemonRailgun = default
  Tentacle1 = default
  StoneImpHidden = default
  Moloch = default
  CacoLich = default
  FormerRanger = default
  Bat = default
  NetherworldDrone = default
  FreezeRifleGuy = default
  PisciumAnguis = default
  StoneImp = default
  EyesSpider = default
  Machinegunguy = default
  Cacobald = default
  Drone = default
  Arachnophyte2 = default
  CyberBelphegor = default
  HopperClown = default
  SWRipper = default
  InfernalSpiderBig = default
  RandomElemental = default
  Bad = default
  DarkImpAbomination = default
  Squire = default
  MaulerDemon = default
  SpiritImp = default
  ESoul = default
  Cerberus = default
  IceImp = default
  SpaceMine = default
  CacodemonElemental = default
  ShadowTrooper = default
  DarkAnnihilator = default
  HS3 = default
  SourceGuardian = default
  NightmareBeast = default
  RailBot = default
  Predator = default
  CrowWander3L = default
  cyberImp = default
  Gonome = default
  BirdImp = default
  CrowWander2L = default
  SonicRailgunZombie = default
  SnakeImp = default
  SMGGuy = default
  GhostRevenant = default
  NoirCacodemon = default
  Crash2 = default
  CeilingTurret = default
  CacoMental2 = default
  SuperImp = default
  GutlessOne = default
  Aracnorb = default
  SlimeWorm = default
  HellHound = default
  D3Imp = default
  Slaughterous = default
  ParasitePatient = default
  BabyCaco = default
  FemaleRail = default
  FlyKing = default
  Abbadon = default
  GiantRat = default
  STImp = default
  Elephanto = default
  CrowWander3R = default
  AcipenserSapiens = default
  Skeleton = default
  ShotgunGuyGold = default
  BlindPinky = default
  Cendros = default
  Annolisher = default
  Swarm = default
  Arachnobelphegor = default
  ArchvileGold = default
  ShockTrooperAlien = default
  ShieldSentinal = default
  FattieZombie = default
  CrackoDemon = default
  Cacoeye = default
  Satyr = default
  ShadowImp = default
  ShadowHunter = default
  ChaosReaver = default
  Shadow = default
  MattsShade = default
  ShadeElemental = default
  Naberios = default
  FemaleScientist2 = default
  Goblin = default
  EvilEntity = default
  Arachnocubus = default
  FlyingImp = default
  BullShotgunner = default
  SetMinion = default
  SentientMushroom = default
  SawedOffShotgunGuy = default
  Sabaoth = default
  WeakOtent = default
  Daedabus = default
  RocketCyberSpectre = default
  Roach = default
  CrowStill2L = default
  DagfallSkeleton = default
  RlyehWarrior = default
  RifleGuy = default
  Azazel = default
  GrossElemental = default
  Q1Spawn = default
  RexFiend = default
  Reaperman = default
  FlemoidusArachnus = default
  PrototypeContainer = default
  OutcastStalker = default
  SoulHarvester = default
  RailArachnotron = default
  Q4TeleportDropBeast = default
  FormerSoldier = default
  Poltergeist7 = default
  InfernalSpiderVeryMini = default
  InsanityArachnophyteV2 = default
  ObsidianStatue = default
  PyroImp = default
  ZSpecOpsRailgun = default
  Incubus = default
  Pyrobus = default
  BioTechGunGuy = default
  CrowStill2R = default
  PissedOffImpElite = default
  PsychicSoul = default
  ShotgunGuyBrown = default
  ASGGuy = default
  SniperRifleGuy = default
  DarknessRift = default
  FleshWizard = default
  Chubs = default
  BetaSoul = default
  NightmareWitch = default
  InsanityDemoliphyte = default
  GreyAlien = default
  AvatarBallSentient = default
  Poltergeist9 = default
  FlyingFatso2 = default
  Devil = default
  Poltergeist6 = default
  Poltergeist4 = default
  EyesPoison = default
  Loper = default
  Poltergeist2 = default
  ZombieHenchman = default
  PoisonSoul = default
  PoisonBaron = default
  DevilwormAdult = default
  DevastatorSentient = default
  BFGSuperSentient = default
  Agaures = default
  BeamGuy = default
  BFGSentient = default
  ForgottenOne = default
  PlasmaElemental = default
  Demolisher = default
  PissedOffImpJunior = default
  PNZombie = default
  OutcastAcidDemon = default
  PhaseImp = default
  DuneWarrior = default
  BlackDragonImp = default
  Phantom = default
  DevilwormElder = default
  Piranha = default
  ArachnotronMK2 = default
  Phantasm = default
  OutcastNightcrawler = default
  PainElementalElementalElemental = default
  GoldOtent = default
  HornedImp = default
  Poltergeist10 = default
  NightmareDemon = default
  CyberMastermind = default
  KDiZDNightmare = default
  EyesExplosive = default
  Bruiser = default
  NetherworldQueen = default
  DevilwormTeen = default
  TentacledCommando = default
  MeleeRevenant = default
  Cryocubus = default
  MegaBaron = default
  DarkCyberMastermind = default
  EnhancedCacodemon = default
  LordofHeresy = default
  Poltergeist3 = default
  LizardEnforcer = default
  LizardCommander = default
  Diabloist = default
  LaserScout = default
  HellRose = default
  KarasawaGuy = default
  DevilwormAdultH = default
  Illus = default
  Juggernaut = default
  InsanitySpiderV2 = default
  Poltergeist8 = default
  Hangman = default
  InfernalSpiderSmall = default
  AdmiralCrunch = default
  VoidImp = default
  Catharsi = default
  ImpAbomination = default
  Hornet = default
  SlimeImp = default
  Ceratopsilisk = default
  HellsFury = default
  Hellion = default
  HeavyGuard = default
  HeavyCarbineGuy = default
  HeadMonsterSneaky = default
  Guardian = default
  SuperFlyingImp = default
  Grunt = default
  Afrit = default
  Rictus = default
  ChaingunDemon = default
  CGunSpider = default
  GreenSwampZombie = default
  BloodLich = default
  GiantBat = default
  FlamerZombie = default
  ZombiePipebomber = default
  GargantuanHorror = default
  FormerCommander = default
  BeamRevenant = default
  XWizard = default
  DarkInciter = default
  DemonDaddy = default
  FlareZombieMan = default
  FishThingy = default
  ArchvileGoldMinion = default
  FemaleSergeant = default
  BelphegorChampion = default
  Exterminator = default
  FemaleScientist1 = default
  Shark = default
  Clown = default
  DarkHarbinger = default
  Spider = default
  EvilKnight = default
  Annihilator = default
  EliteGuard = default
  LostSpirit = default
  RevGhoul = default
  CrowWander4R = default
  DragonImp = default
  ChaingunGuy2 = default
  LavaDemon = default
  DivineShadow = default
  DevilwormEgg = default
  DevilMan = default
  Pistule = default
  Defiler = default
  DarkArachnophyte = default
  DeepOne = default
  Fleshspawn = default
  CrowStill1L = default
  STDarkImp = default
  NetherDarkImp = default
  ZombieFodder = default
  XimRocketGuy = default
  BFGGuy = default
  D64PainElemental = default
  D3Wraith = default
  CacolanternClone = default
  BFGArachnophyte = default
  Tentacle2 = default
  SuicideBomber = default
  FatRocketer = default
  ChaingunMajor = default
  ZombieFlyer = default
  CrowStill1R = default
  Blot = default
  GreaterMancubus = default
  ArchvileBlack = default

@REALM667W = 1
  WolfPistol = default
  Yellowboy = default
  SidebySide = default
  Uzi = default
  UTNTPyroCannon = default
  PlasmaBolter = default
  Bolter = default
  HeavyCarbine = default
  UberMinigun = default
  UACPlasmaticRifle = default
  Thompson = default
  Doom3SSG = default
  WolfMachineGun = default
  model1887 = default
  GatLaser = default
  FistsOfFury = default
  M40Rifle = default
  Toaster = default
  BHGen = default
  Smasher = default
  SwatShotgun = default
  Machinegun = default
  SuppressedMP5 = default
  SuperMiniMissileLauncher = default
  CryoBow = default
  ClaymoreMine = default
  NuclearMissileLauncher = default
  WolfGatlingGun = default
  StrifePistol = default
  STRailgun = default
  PumpActionShotgun = default
  DukePistol = default
  Butchergun = default
  STGrenadeLauncher = default
  Axe = default
  BayonetRifle = default
  STBFG10K = default
  D2C_Pipebomb = default
  FlashLightAngled = default
  LightMachinegun = default
  SPAS12 = default
  BFG2704 = default
  Channeler = default
  ScatterPistol = default
  PulseNailgun = default
  Glock18 = default
  Machete = default
  AngledPistol = default
  SlugShotgun = default
  DoubleBladedChainsaw = default
  FistRedux = default
  PlasmaRocketLauncher = default
  SingleShot = default
  MP5 = default
  EMSRifle = default
  FragGrenade = default
  WensternShotgun = default
  ActionMachineGun = default
  PlasmaBeam = default
  NailGunMG = default
  Raptor = default
  Ionspray = default
  NailgunSG = default
  SniperRifle = default
  MicroUzi = default
  GasGun = default
  ShieldGun = default
  Reaper = default
  STMinigun = default
  KDiZDSuperShotgun = default
  DemonicLeech = default
  Colt45 = default
  FreezeRifle = default
  Rifle = default
  Repeater = default
  Raygun = default
  HuntingRifle = default
  QuadShotgun = default
  RocketLaunchermkII = default
  Autogun = default
  ElectroGun = default
  PulseRifle = default
  MancubusArm = default
  SkeletalRevenge = default
  PlasmaQuadShotgun = default
  HellstormCannon = default
  PlasmaRepeater = default
  UTNTFlamethrower = default
  HeavyChaingun = default
  EgoSmasher = default
  StunnerRifle = default
  AutoShot = default
  BRPS = default
  AlphaUnmaker = default
  DualMancubusArm = default
  GrenadeLauncher40mm = default
  MP40 = default
  Karasawa = default
  PlasmaShotgun = default
  HeavyMachinegun = default
  AK47 = default
  iGun = default
  Smartgun = default
  Coachgun = default
  M79 = default
  HeavyRifle = default
  M16 = default
  Knife = default
  SprayCannon = default
  LaserCannon = default
  LandMineLayer = default
  DualLaser = default
  KDiZDGrenadeLauncher = default
  Satcheler = default
  Mag60 = default
  PlasmaPistol = default
  HandGrenade = default
  SilencedPistol = default
  DGL = default
  DukeShotgun = default
  AA12 = default
  BioPipebombLauncher = default
  PlasmaBallista = default
  FlakCannon = default
  DesertEagle = default
  RivetGun = default
  WolfKnife = default

@REALM667_Adult = 1
  CiraeArgoth = less
  SpaceVixen = less
  NagaGoddess = less
  Bastet = less
  Sikkibus = less
  SelkisMinion = less

@REALM667_Allies = 1
  MarineAllySG = scarce
  MarineAllyFist = scarce
  Ralsei = scarce
  Cordie = scarce
  DRadysCKid = scarce
  MarineAllyMinigun = scarce
  MarineAllySSG = scarce
  TouhouMarisa = scarce
  DRadysPatricia = scarce
  RobodudeBuddy = scarce
  TouhouMeiling = scarce
  MarineAllyCG = scarce
  TouhouUtsuho = scarce
  DRadysIris = scarce
  MarineAllyPistol = scarce
  TouhouPatchouli = scarce
  MarineAllyPlasma = scarce
  TouhouYoumu = scarce
  Isabelle = scarce
  DRadysNagato = scarce
  Vivian = scarce
  MarineAllyRocket = scarce
  DRadysRena = scarce
  Susie = scarce
  TouhouYuyuko = scarce
  DRadysTakako = scarce
  TouhouSuika = scarce
  Charlie = scarce
  TouhouAlice = scarce
  TouhouTenshi = scarce
  TouhouSanae = scarce
  DRadysAndro = scarce
  MarineAllyHSMissile = scarce
  TouhouCirno = scarce
  TouhouReimu = scarce
  TouhouKomachi = scarce
  TouhouIku = scarce
  TouhouRemilia = scarce
  MarineAllyMG = scarce
  MarineAllyRailgun = scarce
  MarineAllyBFG9000 = scarce
  MarineAllyChainsaw = scarce
  DRadysAKid = scarce
  TouhouSakuya = scarce

@armaetus_epic_textures = 1
  include_package = yes
  custom_liquids = yes
  custom_trees = zs
  environment_themes = random

@debugger = 0
  name_gen_test = none
  build_levels = all
  shape_rule_stats = no
  print_prefab_use = yes
  print_story_strings = yes
  print_shape_steps = show
  extra_games = no

@doom_item_control = 1
  blue_armor = more
  goggles = default
  helmet = default
  bullets = default
  green_armor = default
  invis = default
  medikit = default
  invul = default
  mega = more
  rocket_box = default
  backpack = default
  stimpack = default
  soul = more
  berserk = default
  cell_pack = default
  allmap = default
  cells = default
  potion = default
  rocket = default
  shell_box = default
  radsuit = default
  bullet_box = default
  shells = default

@doom_mon_control = 1
  Spiderdemon = default
  caco = default
  gunner = default
  skull = default
  demon = default
  knight = default
  vile = default
  zombie = default
  Cyberdemon = default
  ss_nazi = default
  baron = default
  spectre = default
  arach = default
  mancubus = default
  revenant = default
  pain = default
  imp = default
  shooter = default

@doom_weapon_control = 1
  super = default
  chain = default
  weapon_prefs = normal
  launch = default
  bfg = default
  plasma = default
  shotty = default

@export_map = 0

@fauna_module = 0
  flies = enable
  rats = enable

@gzdoom_boss_gen = 1
  boss_gen_types = yes
  boss_gen_hpbar = yes
  boss_gen_diff = default
  boss_gen_hitscan = default
  boss_gen_music = yes
  boss_gen_reinforcerate = default
  boss_gen_health = default
  boss_gen_reinforce = default
  boss_gen_typelimit = softlimit
  boss_gen_weap = scatter
  boss_gen_exit = default
  boss_gen_steepness = none

@harder_enemy = 1

@heretic_mon_control = 0
  warrior = default
  Ironlich = default
  warrior_ghost = default
  sabreclaw = default
  gargoyle = default
  nitro = default
  ophidian = default
  golem = default
  weredragon = default
  fire_garg = default
  Maulotaur = default
  D_Sparil = default
  golem_ghost = default
  nitro_ghost = default
  disciple = default

@heretic_weapon_control = 0
  crossbow = default
  gauntlets = default
  hellstaff = default
  claw = default
  firemace = default
  phoenix = default

@jokewad_module = 0
  fireblu_mode = disable
  pandemic_mode = disable

@level_control = 1
  mixin_type = normal
  level_upper_bound = small
  level_lower_bound = micro
  level_size_ramp_factor = 2

@megawad_swapper = 0

@misc = 1
  pistol_starts = no
  alt_starts = no
  foreshadowing_exit = yes
  big_rooms = heaps
  big_outdoor_rooms = mixed
  room_heights = tall
  parks = rare
  natural_parks = none
  park_detail = mixed
  windows = mixed
  passable_windows = not_on_vistas
  passable_railings = all
  symmetry = mixed
  beams = mixed
  fences = mixed
  porches = mixed
  scenics = mixed
  corner_style = random
  liquid_sinks = yes
  darkness = rare
  brightness_offset = none
  barrels = mixed
  doors = mixed
  keys = heaps
  trikeys = rare
  switches = few
  road_markings = yes
  street_traffic = mixed
  exit_signs = yes
  linear_start = default
  dead_ends = some
  live_minimap = step

@modded_game_extras = 0
  qcde_lootboxes = disable
  hn_markers = none
  hd_cover_walls = disable
  d4t_ents = disable
  custom_actor_names = none

@music_swapper = 1

@prefab_control = 1
  pf_crushers = on
  pf_sight_ambushes = on
  point_prob = fab_default
  autodetail = on
  fab_match_theme = on
  pf_dexterity = on
  pf_gamble = on
  wall_prob = fab_default

@procedural_gotcha = 1
  gotcha_map_size = large
  gotcha_strength = crazier
  gotcha_boss_fight = yes
  gotcha_qty = 50

@quake2_mon_control = 0
  Huge_flyer = default
  parasite = default
  beserker = default
  brain = default
  enforcer = default
  grenader = default
  medic = default
  guard = default
  guard_mg = default
  Super_tank = default
  tank_cmdr = default
  flyer = default
  shark = default
  tank = default
  gladiator = default
  maiden = default
  mutant = default
  icarus = default
  guard_sg = default
  technician = default

@quake2_weapon_control = 0
  rocket = default
  rail = default
  machine = default
  shotty = default
  chain = default
  ssg = default
  bfg = default
  hyper = default
  grenade = default

@quake_mon_control = 0
  grunt = default
  fiend = default
  Shambler = default
  ogre = default
  enforcer = default
  fish = default
  dog = default
  knight = default
  tarbaby = default
  dth_knight = default
  Vore = default
  scrag = default
  zombie = default

@quake_weapon_control = 0
  rocket = default
  nailgun = default
  ssg = default
  nailgun2 = default
  zapper = default
  grenade = default

@sky_generator = 1
  force_hill_params = hp_random
  force_hills = hs_random
  force_sky = sky_default
  terrain_color = default
  nebula_color = default
  influence_map_darkness = no
  cloud_color = default

@small_spiderdemon = 1

@stealth_mon_control = 0
  stealth_demon = default
  stealth_baron = default
  stealth_zombie = default
  stealth_caco = default
  stealth_imp = default
  stealth_mancubus = default
  stealth_arach = default
  stealth_revenant = default
  stealth_shooter = default
  stealth_vile = default
  stealth_knight = default
  stealth_gunner = default

@stealth_mons = 0
  qty = less

@theme_ctl_doom1 = 0
  episode4 = no_change
  episode3 = no_change
  secret = no_change
  episode2 = no_change
  episode1 = no_change

@theme_ctl_doom2 = 0
  secret = no_change
  episode2 = no_change
  episode3 = no_change
  episode1 = no_change

@zdoom_ambient_sound = 1
  snd_start_id = 20000

@zdoom_marine_control = 0
  marine_bfg = default
  marine_chain = default
  marine_pistol = default
  marine_ssg = default
  marine_rail = default
  marine_berserk = default
  marine_plasma = default
  marine_rocket = default
  marine_fist = default
  marine_saw = default
  marine_shotty = default

@zdoom_marines = 0
  qty = scarce

@zdoom_specials = 1
  generic_intermusic = $MUSIC_DM2INT
  fog_generator = random
  dynamic_lights = yes
  fog_env = all
  custom_quit_messages = yes
  episode_selection = no
  no_intermission = no
  glowing_flats = yes
  fog_affects_sky = yes
  story_generator = proc
  mapinfo_music_shuffler = no
  fog_intensity = misty

-- END --
